/* Dashboard */

/* Auto layout */
font-size: 12px;
line-height: 15px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.38%;
top: 21.88%;
bottom: 21.88%;

border: 1.5px solid #000000;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 227px;
height: 336px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Main Menu */

width: 227px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.5px;
text-transform: uppercase;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Menu */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 227px;
height: 304px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Nav Active */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;
gap: 12px;

width: 227px;
height: 40px;

background: rgba(106, 12, 248, 0.05);
border: 1px solid rgba(106, 12, 248, 0.5);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 11.32%;
bottom: 12.5%;

border: 1.5px solid #6A0CF8;


/* Overview */

width: 67px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #6A0CF8;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;
gap: 10px;

width: 227px;
height: 40px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 9.38%;
bottom: 9.38%;

border: 1.25px solid #8A8AA3;


/* Create Content */

width: 107px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;
gap: 10px;

width: 227px;
height: 40px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.49%;
right: 12.51%;
top: 12.47%;
bottom: 12.53%;

border: 1.25px solid #8A8AA3;


/* Campaign */

width: 71px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;
gap: 10px;

width: 227px;
height: 40px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.25px solid #8A8AA3;


/* Schedule */

width: 65px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;
gap: 10px;

width: 227px;
height: 40px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 9.38%;
bottom: 9.37%;

border: 1.25px solid #8A8AA3;


/* Connect Account */

width: 121px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;
gap: 10px;

width: 227px;
height: 40px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 12.5%;
bottom: 12.5%;

border: 1.25px solid #8A8AA3;


/* Analytic */

width: 55px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 12px;
gap: 10px;

width: 227px;
height: 40px;

border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Frame */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 14.19%;
right: 14.19%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #8A8AA3;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

border: 1.25px solid #8A8AA3;


/* Settings */

width: 58px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #2A2F5B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Main Content */

width: 1225px;
height: 1477px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Untitled design 1 */

position: absolute;
width: 1225px;
height: 1125px;
left: 0px;
top: -52px;

background: url(Untitled design.png);


/* Frame 73 */

position: absolute;
width: 280px;
height: 56px;
left: 32px;
top: 104px;



/* Overview */

position: absolute;
width: 106px;
height: 30px;
left: 0px;
top: 0px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 30px;
letter-spacing: -0.04em;

color: #120F43;



/* Let's see an overview of your social media */

position: absolute;
width: 280px;
height: 18px;
left: 0px;
top: 38px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 32px;
gap: 30px;

position: absolute;
width: 1225px;
height: 671px;
left: 0px;
top: 763px;



/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 731px;
height: 671px;

background: #FFFFFF;
border: 1.5px solid #F1F1F4;
box-shadow: 0px 3px 4px rgba(0, 0, 0, 0.03);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Card Header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 18px 30px;
gap: 10px;

width: 731px;
height: 82px;
min-height: 56px;

border-bottom: 1.5px solid #F1F1F4;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 671px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Post Schedule */

width: 477px;
height: 20px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: -0.01em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 133px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* November 2024 */

width: 111px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 14px;
height: 14px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 34.38%;
bottom: 34.38%;

border: 1.5px solid rgba(18, 15, 67, 0.7);


/* Card Body */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 30px;
gap: 16px;

width: 731px;
height: 589px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 16px;

width: 671px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 51 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px;
gap: 8px;

margin: 0 auto;
width: 28px;
height: 28px;

border: 1px solid rgba(106, 12, 248, 0.5);
border-radius: 30px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.38%;
top: 18.75%;
bottom: 18.75%;

border: 1.5px solid #6A0CF8;


/* Frame 45 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;

margin: 0 auto;
width: 87.86px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Mon */

width: 28px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 15 */

width: 20px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 45 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;

margin: 0 auto;
width: 87.86px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 1;


/* Tue */

width: 23px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 16 */

width: 19px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 46 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;

margin: 0 auto;
width: 87.86px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 1;


/* Wed */

width: 30px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 17 */

width: 19px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 47 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;

margin: 0 auto;
width: 87.86px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 1;


/* Thu */

width: 23px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 18 */

width: 20px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 48 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;
isolation: isolate;

margin: 0 auto;
width: 87.86px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* Fri */

width: 16px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(106, 12, 248, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* 19 */

width: 20px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
letter-spacing: -0.04em;

color: #6A0CF8;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Ellipse 3 */

position: absolute;
width: 25px;
height: 25px;
left: 30.57px;
top: 23px;

background: rgba(106, 12, 248, 0.1);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Frame 49 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;

margin: 0 auto;
width: 87.86px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 1;


/* Sat */

width: 22px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 20 */

width: 26px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 50 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;
gap: 8px;

margin: 0 auto;
width: 87.86px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 1;


/* Sun */

width: 24px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 21 */

width: 19px;
height: 25px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 25px;
letter-spacing: -0.04em;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 52 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 6px;
gap: 8px;

margin: 0 auto;
width: 28px;
height: 28px;

border: 1px solid rgba(106, 12, 248, 0.5);
border-radius: 30px;
transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Frame */

width: 16px;
height: 16px;

transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 65.62%;
right: 3.12%;
top: 18.75%;
bottom: 18.75%;

border: 1.5px solid #6A0CF8;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 57 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 683px;
height: 230px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 54 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 0px;
gap: 16px;

width: 683px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 12:00 */

width: 37px;
height: 16px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 2 */

width: 630px;
height: 0px;

border: 1px solid #E5E7EB;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 65 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 683px;
height: 186px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 55 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 16px;
gap: 10px;
isolation: isolate;

width: 211.67px;
height: 186px;

border: 2px solid #E5E7EB;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 59 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 179.67px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Frame 58 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 179.67px;
height: 88px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 56 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 98px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3225191_app_instagram_logo_media_popular_icon 1 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(45deg, #FFD521 14.64%, #FFD020 18.54%, #FEC01E 23.42%, #FCA71B 28.82%, #FA8316 34.59%, #F85510 40.67%, #F51E09 46.91%, #F30005 50%, #F20007 50.25%, #E1003B 56.83%, #D30067 63.29%, #C70088 69.49%, #BF00A0 75.38%, #BB00AF 80.81%, #B900B4 85.36%);


/* Group */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;



/* Vector */

position: absolute;
left: 15.86%;
right: 15.86%;
top: 15.87%;
bottom: 15.86%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.47%;
right: 32.47%;
top: 32.47%;
bottom: 32.47%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 64.12%;
right: 27.68%;
top: 27.68%;
bottom: 64.12%;

background: #FFFFFF;


/* Instagram */

width: 70px;
height: 18px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height */
letter-spacing: 0.15px;

color: #120F43;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Have yourself a Bali countryside—raw nature, peaceful vibes... */

width: 179.67px;
height: 60px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 150%;
/* or 20px */
letter-spacing: 0.15px;

color: rgba(18, 15, 67, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 208.15px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 7 */

width: 54.38px;
height: 42px;

background: url(.jpg);
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 8 */

width: 54.38px;
height: 42px;

background: url(.jpg);
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 69 */

width: 83.38px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 9 */

position: absolute;
width: 54.38px;
height: 42px;
left: 0px;
top: 0px;

background: #E3DCEE;
box-shadow: 0px 4px 25px rgba(0, 0, 0, 0.16);
border-radius: 8px;


/* 5+ */

position: absolute;
width: 21px;
height: 20px;
left: 16.23px;
top: 11px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
letter-spacing: 0.15px;

color: #6A0CF8;



/* Frame */

position: absolute;
width: 24px;
height: 24px;
right: 15.67px;
top: 20px;


